"id";"date";"x_coord";"y_coord";"hired"
10616;"2013-03-01 22:47:59";18.4535617828369;59.2766647338867;f
10004;"2013-03-05 15:05:14";18.0119667053223;59.3794479370117;t
11221;"2013-03-05 15:05:03";17.9048728942871;59.6184196472168;t
10213;"2013-03-01 22:48:46";17.9628372192383;59.3399505615234;t
10065;"2013-03-01 22:48:12";17.9156761169434;59.4731559753418;f
10667;"2013-03-05 15:05:11";17.8964824676514;59.5972175598145;t
11226;"2013-03-05 15:05:12";18.0403137207031;59.3521118164062;f
10666;"2013-03-05 15:05:06";18.0935745239258;59.2727546691895;f
10222;"2013-03-01 22:47:49";18.0569648742676;59.3282890319824;t
10034;"2013-03-01 22:47:50";17.9325199127197;59.4011192321777;f
10075;"2013-03-08 18:05:43";18.0718364715576;59.3205413818359;f
10022;"2013-03-01 22:48:46";17.9213333129883;59.6283569335938;f
10761;"2013-03-08 18:05:51";18.0388507843018;59.354190826416;f
11223;"2013-03-05 15:05:18";18.0561389923096;59.3321647644043;f
10753;"2013-03-08 18:06:01";18.055757522583;59.3437156677246;t
10219;"2013-03-01 22:48:14";17.9969024658203;59.3519668579102;t
10756;"2013-03-08 18:06:06";17.925910949707;59.5256080627441;t
10926;"2013-03-01 22:48:03";18.0647830963135;59.3357887268066;f
10668;"2013-03-05 15:04:34";17.9261646270752;59.6202125549316;t
10433;"2013-03-08 18:06:36";18.1416873931885;59.1735191345215;f
10403;"2013-03-05 15:05:27";17.8879661560059;59.3556251525879;t
10425;"2013-03-01 22:48:05";18.0544853210449;59.3983535766602;t
11471;"2013-03-05 15:04:46";18.0160331726074;59.4747009277344;f
11369;"2013-03-08 18:05:45";18.1584014892578;59.2983703613281;f
11293;"2013-03-01 22:48:48";18.1161994934082;59.2426528930664;t
10376;"2013-03-01 22:48:18";18.051944732666;59.3505325317383;f
11564;"2013-03-01 22:48:29";17.9820957183838;59.2900466918945;t
10658;"2013-03-05 15:05:28";18.0460338592529;59.346622467041;f
11474;"2013-03-05 15:05:24";17.9551467895508;59.4097633361816;t
10395;"2013-03-05 15:04:39";18.1076831817627;59.2411460876465;t
10816;"2013-03-01 22:48:05";17.9244480133057;59.5063781738281;t
11062;"2013-03-01 22:48:22";18.0884265899658;59.2871742248535;t
10963;"2013-03-01 22:48:10";18.0753974914551;59.325740814209;t
10439;"2013-03-08 18:06:31";18.1223659515381;59.3088798522949;f
10763;"2013-03-08 18:06:23";18.0279197692871;59.3801307678223;t
10682;"2013-03-08 18:05:46";18.0170516967773;59.3049697875977;t
10805;"2013-03-01 22:47:57";17.8962917327881;59.5928039550781;t
11561;"2013-03-01 22:48:50";18.060079574585;59.2722511291504;f
11462;"2013-03-05 15:04:40";17.9520320892334;59.33740234375;t
10147;"2013-03-05 15:04:55";18.1674270629883;59.3465156555176;t
11465;"2013-03-05 15:04:26";18.0685329437256;59.3203964233398;f
10968;"2013-03-01 22:47:52";18.0460338592529;59.3342819213867;f
11240;"2013-03-08 18:05:43";18.0676422119141;59.3221206665039;t
10137;"2013-03-08 18:05:54";18.051944732666;59.3269996643066;t
10155;"2013-03-01 22:47:59";17.9799976348877;59.4038467407227;f
10122;"2013-03-05 15:04:43";18.0803546905518;59.3450088500977;f
11555;"2013-03-01 22:48:10";18.1550960540771;59.1865081787109;t
10975;"2013-03-01 22:48:44";18.0750141143799;59.4241485595703;t
11058;"2013-03-01 22:47:49";18.0316696166992;59.2991218566895;f
11567;"2013-03-01 22:48:10";18.0703125;59.2816505432129;f
11349;"2013-03-05 15:05:18";18.0623035430908;59.3435745239258;f
11553;"2013-03-01 22:48:44";18.0028781890869;59.3868751525879;t
10375;"2013-03-01 22:48:22";17.9358882904053;59.6515693664551;f
11347;"2013-03-05 15:04:40";18.0845489501953;59.3415298461914;f
11357;"2013-03-05 15:05:10";17.9086856842041;59.3977813720703;f
11569;"2013-03-01 22:47:52";17.8982639312744;59.5888938903809;f
11364;"2013-03-08 18:06:44";18.0712013244629;59.316520690918;f
10683;"2013-03-08 18:05:59";18.0841674804688;59.3149795532227;f
11362;"2013-03-08 18:06:30";18.085693359375;59.3251686096191;t
11066;"2013-03-01 22:47:48";18.0649738311768;59.3414192199707;t
10818;"2013-03-01 22:48:30";17.9765014648438;59.3316993713379;t
10769;"2013-03-08 18:05:41";18.0850563049316;59.3421745300293;t
11601;"2013-03-08 18:05:55";18.0030689239502;59.3146934509277;t
10379;"2013-03-01 22:47:50";18.0708847045898;59.3202514648438;f
11071;"2013-03-01 22:47:54";18.0070095062256;59.3400573730469;f
11497;"2013-03-08 18:05:45";17.9562892913818;59.3517189025879;f
11056;"2013-03-01 22:48:01";18.0733623504639;59.3278579711914;t
10043;"2013-03-05 15:04:50";18.0634479522705;59.4001502990723;f
10504;"2013-03-01 22:48:20";18.0141277313232;59.2998046875;t
11319;"2013-03-01 22:48:16";18.0375804901123;59.3338851928711;f
11365;"2013-03-05 15:05:30";18.039867401123;59.3452949523926;f
10677;"2013-03-08 18:05:56";18.0537242889404;59.3279685974121;t
10416;"2013-03-01 22:48:34";18.0602703094482;59.3389091491699;f
10976;"2013-03-01 22:47:47";18.055757522583;59.2914085388184;t
10678;"2013-03-08 18:06:39";18.0599517822266;59.318675994873;f
10440;"2013-03-01 22:48:37";18.1247806549072;59.364917755127;t
10981;"2013-03-01 22:48:06";18.0513076782227;59.3691177368164;t
10984;"2013-03-01 22:48:12";17.9344902038574;59.4174041748047;f
10177;"2013-03-05 15:04:46";17.8024826049805;59.3893165588379;f
10437;"2013-03-05 15:05:25";18.058744430542;59.3406677246094;f
10429;"2013-03-05 15:05:04";18.0642738342285;59.3343887329102;t
11239;"2013-03-05 15:04:52";17.9015045166016;59.3813858032227;f
11512;"2013-03-08 18:05:46";18.0604610443115;59.3421020507812;f
10957;"2013-03-08 18:05:58";18.059061050415;59.3475189208984;f
11587;"2013-03-01 22:48:39";17.9945526123047;59.378589630127;f
11513;"2013-03-08 18:05:46";18.0228977203369;59.3643074035645;t
11087;"2013-03-01 22:48:33";18.0094242095947;59.3802032470703;f
11084;"2013-03-01 22:48:22";17.9193649291992;59.4883346557617;f
10013;"2013-03-01 22:48:26";18.0080890655518;59.3252029418945;t
10306;"2013-03-01 22:48:14";18.0270309448242;59.2741889953613;t
10799;"2013-03-01 22:47:55";18.0750789642334;59.3071594238281;t
10753;"2013-03-05 15:05:25";18.0302066802979;59.3476257324219;f
11521;"2013-03-08 18:06:18";17.8964195251465;59.6175575256348;t
10785;"2013-03-08 18:06:06";18.0378971099854;59.3825340270996;f
10756;"2013-03-05 15:05:00";18.070629119873;59.3363609313965;f
11160;"2013-03-01 22:48:06";17.9351253509521;59.2312431335449;f
10300;"2013-03-01 22:47:56";17.9710369110107;59.3624076843262;t
10978;"2013-03-01 22:48:32";18.0558853149414;59.3395881652832;t
10985;"2013-03-01 22:48:00";17.9348087310791;59.33740234375;f
10898;"2013-03-08 18:05:44";18.0709476470947;59.3164482116699;f
10110;"2013-03-08 18:06:14";18.072473526001;59.336181640625;t
11442;"2013-03-01 22:48:03";18.0088520050049;59.4740524291992;t
11308;"2013-03-01 22:48:32";18.3780555725098;59.3074111938477;f
10152;"2013-03-08 18:06:04";17.9792976379395;59.4178009033203;f
10431;"2013-03-05 15:04:37";17.8321628570557;59.4546089172363;f
10766;"2013-03-05 15:04:33";18.0201015472412;59.3704795837402;t
10400;"2013-03-01 22:48:17";18.1268138885498;59.3067626953125;f
10009;"2013-03-08 18:06:38";18.0703754425049;59.3417434692383;t
11240;"2013-03-05 15:04:36";17.947582244873;59.2884292602539;f
11502;"2013-03-05 15:04:50";18.0480670928955;59.3399848937988;f
11372;"2013-03-05 15:04:55";18.0403137207031;59.3799858093262;t
11075;"2013-03-01 22:48:43";18.1005020141602;59.2984428405762;f
10767;"2013-03-05 15:05:28";17.939510345459;59.3817100524902;f
10778;"2013-03-08 18:06:26";18.0171146392822;59.328254699707;f
11334;"2013-03-01 22:47:55";18.0755233764648;59.3408470153809;f
11364;"2013-03-05 15:04:46";17.937349319458;59.6400871276855;t
11746;"2013-03-01 22:48:13";18.2286338806152;59.2438011169434;t
11321;"2013-03-01 22:48:16";18.1031074523926;59.2883949279785;f
11374;"2013-03-05 15:05:02";18.0910320281982;59.2792472839355;t
11745;"2013-03-01 22:47:48";18.0937652587891;59.3318061828613;f
11497;"2013-03-05 15:05:11";17.9003601074219;59.6191024780273;t
10487;"2013-03-01 22:47:47";18.0640830993652;59.326099395752;t
10746;"2013-03-01 22:48:10";18.0371341705322;59.3418502807617;t
10678;"2013-03-05 15:05:05";17.9250202178955;59.4531745910645;f
10899;"2013-03-08 18:06:26";17.918664932251;59.3586044311523;f
11623;"2013-03-08 18:06:15";18.0755863189697;59.3242721557617;f
10870;"2013-03-05 15:04:38";17.8920345306396;59.614330291748;t
11320;"2013-03-01 22:48:04";18.0736179351807;59.3324851989746;f
11425;"2013-03-01 22:48:19";17.9222240447998;59.4266624450684;f
10629;"2013-03-01 22:48:24";18.0394229888916;59.3535118103027;f
10773;"2013-03-05 15:05:07";18.0736179351807;59.3427848815918;f
10989;"2013-03-01 22:47:47";18.0532150268555;59.290225982666;f
11512;"2013-03-05 15:04:46";18.0361824035645;59.296573638916;f
10993;"2013-03-01 22:48:22";18.0645275115967;59.2938461303711;t
11728;"2013-03-01 22:48:40";18.0452709197998;59.453929901123;t
10862;"2013-03-08 18:06:42";18.0120944976807;59.3790893554688;t
10990;"2013-03-01 22:48:42";18.1335506439209;59.3658866882324;t
10627;"2013-03-01 22:48:45";17.9220333099365;59.5305595397949;f
11507;"2013-03-01 22:48:19";18.0782566070557;59.3324508666992;t
11506;"2013-03-08 18:05:41";18.1700973510742;59.3432846069336;f
11330;"2013-03-01 22:48:08";18.0126667022705;59.3461570739746;t
11420;"2013-03-01 22:47:52";18.074634552002;59.3144035339355;t
10078;"2013-03-08 18:06:36";17.9290237426758;59.392578125;t
10775;"2013-03-05 15:04:49";17.9700183868408;59.3803100585938;t
11099;"2013-03-08 18:06:02";18.0958614349365;59.2427597045898;f
10131;"2013-03-01 22:48:29";17.9314384460449;59.6507453918457;t
10863;"2013-03-05 15:05:15";18.0576019287109;59.3184585571289;t
11424;"2013-03-01 22:48:44";18.0914134979248;59.2804679870605;t
10749;"2013-03-01 22:48:04";18.0621776580811;59.3287200927734;f
11101;"2013-03-08 18:06:34";17.9873065948486;59.3329887390137;f
10235;"2013-03-01 22:48:04";18.0925579071045;59.2794609069824;f
10233;"2013-03-01 22:48:40";18.0753326416016;59.3295440673828;t
10639;"2013-03-01 22:48:02";18.0758419036865;59.3293304443359;t
10899;"2013-03-05 15:04:31";18.0594444274902;59.3491706848145;t
10010;"2013-03-08 18:06:02";18.0802917480469;59.3397331237793;t
10831;"2013-03-01 22:48:07";17.9678573608398;59.3009872436523;t
11007;"2013-03-08 18:06:25";17.9335994720459;59.4176559448242;f
10777;"2013-03-05 15:05:23";18.0163516998291;59.3639488220215;t
11515;"2013-03-05 15:04:42";18.1380004882812;59.1658782958984;f
10159;"2013-03-01 22:48:01";17.9266090393066;59.5232391357422;t
10772;"2013-03-08 18:06:05";18.0447616577148;59.3288612365723;f
10865;"2013-03-05 15:04:51";17.9806957244873;59.3333854675293;t
11590;"2013-03-01 22:48:45";18.0214366912842;59.3305511474609;f
11005;"2013-03-08 18:05:43";18.056583404541;59.3324851989746;t
11597;"2013-03-01 22:48:23";18.0953540802002;59.3405227661133;t
10682;"2013-03-05 15:05:07";18.0621776580811;59.3439674377441;f
11511;"2013-03-05 15:05:12";18.2206249237061;59.248966217041;t
10776;"2013-03-05 15:05:17";17.9610576629639;59.3421020507812;t
10160;"2013-03-01 22:48:35";17.9208240509033;59.4461059570312;f
10083;"2013-03-01 22:48:24";18.0884265899658;59.2875709533691;f
11004;"2013-03-08 18:06:24";17.972053527832;59.3761138916016;f
10819;"2013-03-01 22:48:09";18.0835952758789;59.316234588623;f
10683;"2013-03-05 15:05:12";17.9798698425293;59.3591079711914;t
10417;"2013-03-08 18:06:29";17.9341087341309;59.6454696655273;f
10640;"2013-03-01 22:48:29";18.056583404541;59.3205032348633;f
11004;"2013-03-05 15:05:28";18.0199108123779;59.3643455505371;t
10164;"2013-03-01 22:48:42";17.924129486084;59.497802734375;f
10151;"2013-03-05 15:05:23";17.9240036010742;59.5104675292969;t
10231;"2013-03-01 22:48:42";18.0708847045898;59.3302612304688;t
10161;"2013-03-01 22:48:07";18.0657997131348;59.4307518005371;t
10825;"2013-03-01 22:48:43";17.9004878997803;59.5478515625;t
10311;"2013-03-01 22:48:15";18.0621128082275;59.2950325012207;t
10328;"2013-03-01 22:48:50";17.9245758056641;59.2108688354492;f
10025;"2013-03-01 22:48:32";18.0808639526367;59.3371887207031;f
10165;"2013-03-01 22:48:17";17.6489276885986;59.1682472229004;t
10324;"2013-03-01 22:48:36";18.0741882324219;59.3126487731934;t
10253;"2013-03-01 22:48:22";18.0475597381592;59.3751068115234;t
11211;"2013-03-08 18:05:50";18.084867477417;59.2967529296875;f
11106;"2013-03-01 22:48:07";18.0595703125;59.3304786682129;f
11112;"2013-03-05 15:05:07";17.919490814209;59.4902687072754;t
10247;"2013-03-01 22:48:06";17.9058265686035;59.3778686523438;f
10408;"2013-03-08 18:06:02";18.0057373046875;59.2960739135742;t
11202;"2013-03-08 18:05:45";18.2240562438965;59.2419357299805;t
10251;"2013-03-01 22:48:30";18.0565204620361;59.3291854858398;t
11116;"2013-03-08 18:05:39";18.0622406005859;59.3339958190918;f
11620;"2013-03-01 22:48:09";18.077112197876;59.3403434753418;t
10413;"2013-03-05 15:05:21";17.9365882873535;59.650707244873;t
10317;"2013-03-01 22:48:33";18.06471824646;59.335823059082;f
11043;"2013-03-01 22:48:12";17.9324550628662;59.6511726379395;f
11013;"2013-03-01 22:47:59";18.0174961090088;59.3744964599609;t
10333;"2013-03-01 22:48:45";18.0758419036865;59.3058319091797;f
10031;"2013-03-01 22:48:34";18.2047996520996;59.4933547973633;t
10110;"2013-03-05 15:04:30";18.0893154144287;59.4481163024902;f
10332;"2013-03-01 22:48:04";18.079273223877;59.3321266174316;t
10996;"2013-03-01 22:48:25";18.0836582183838;59.3007736206055;t
10412;"2013-03-05 15:05:19";17.9499988555908;59.2745475769043;f
11144;"2013-03-01 22:48:41";18.0603332519531;59.3389091491699;f
10322;"2013-03-01 22:48:47";18.0628128051758;59.3189277648926;f
11202;"2013-03-05 15:04:52";18.043872833252;59.3871994018555;f
11107;"2013-03-08 18:05:56";17.8155746459961;59.4746627807617;f
10316;"2013-03-01 22:48:11";18.1073017120361;59.3116798400879;f
10323;"2013-03-01 22:47:53";18.0642108917236;59.3356094360352;f
10112;"2013-03-08 18:06:38";18.0167961120605;59.3539428710938;t
11151;"2013-03-01 22:48:34";17.9952507019043;59.4740905761719;f
11603;"2013-03-08 18:05:54";18.0516262054443;59.3430366516113;t
11150;"2013-03-01 22:47:49";18.0676422119141;59.3358573913574;t
10312;"2013-03-01 22:48:02";17.9372234344482;59.6394424438477;t
11109;"2013-03-01 22:48:48";18.0593166351318;59.3405952453613;f
11015;"2013-03-05 15:04:36";18.0534687042236;59.3437156677246;t
10348;"2013-03-01 22:48:49";18.012601852417;59.3457260131836;t
10526;"2013-03-01 22:48:00";18.0668792724609;59.3402366638184;t
10409;"2013-03-08 18:06:16";18.0856285095215;59.3387641906738;f
10780;"2013-03-05 15:04:34";18.0388507843018;59.4170455932617;f
10409;"2013-03-05 15:04:55";18.0904598236084;59.3352127075195;f
10298;"2013-03-01 22:48:34";17.9126262664795;59.3756446838379;t
10078;"2013-03-05 15:05:13";17.9438323974609;59.4136047363281;t
11093;"2013-03-05 15:04:38";17.8038806915283;59.4746284484863;f
11156;"2013-03-08 18:06:26";18.054105758667;59.3510360717773;f
11492;"2013-03-01 22:48:44";18.0422821044922;59.3941230773926;t
10894;"2013-03-01 22:47:53";18.0259494781494;59.3093109130859;f
11101;"2013-03-05 15:04:35";18.0983409881592;59.3502807617188;t
10529;"2013-03-01 22:48:36";18.0944633483887;59.3042526245117;t
11115;"2013-03-08 18:06:36";18.0138092041016;59.3775825500488;t
10410;"2013-03-08 18:05:50";18.0370082855225;59.4160041809082;f
10782;"2013-03-05 15:04:48";18.1043796539307;59.3559150695801;f
10532;"2013-03-01 22:48:16";18.0846118927002;59.4270210266113;f
10530;"2013-03-01 22:47:50";18.0615406036377;59.3378677368164;t
11012;"2013-03-05 15:04:36";17.9311218261719;59.433837890625;f
10891;"2013-03-01 22:48:22";18.0358009338379;59.338623046875;t
10030;"2013-03-01 22:48:07";18.0903339385986;59.3352508544922;f
11115;"2013-03-05 15:04:47";18.0505466461182;59.3469467163086;f
10892;"2013-03-01 22:48:03";17.8689632415771;59.4042739868164;f
11154;"2013-03-01 22:47:57";18.0630664825439;59.3188171386719;t
10883;"2013-03-01 22:48:42";18.055757522583;59.3305854797363;f
10345;"2013-03-01 22:48:34";18.0030040740967;59.422607421875;t
10410;"2013-03-05 15:05:26";18.009105682373;59.3493843078613;f
10041;"2013-03-08 18:06:21";18.0094871520996;59.3388023376465;t
10029;"2013-03-01 22:48:29";18.0831508636475;59.3126831054688;f
10338;"2013-03-01 22:47:54";18.0765419006348;59.307731628418;f
10101;"2013-03-05 15:05:13";18.0568370819092;59.3322715759277;f
10881;"2013-03-01 22:48:06";18.0470504760742;59.2958221435547;t
10042;"2013-03-08 18:05:44";17.9587688446045;59.3455810546875;t
10335;"2013-03-01 22:48:05";18.100564956665;59.3010940551758;t
10042;"2013-03-05 15:04:44";17.9808864593506;59.3540840148926;t
11152;"2013-03-01 22:48:17";18.1964721679688;59.3440017700195;t
10015;"2013-03-08 18:06:37";18.0393600463867;59.3527565002441;t
11178;"2013-03-01 22:47:52";18.0113315582275;59.3406295776367;t
11105;"2013-03-05 15:05:27";17.9822845458984;59.355411529541;t
11105;"2013-03-08 18:06:04";18.0416488647461;59.3267822265625;f
10290;"2013-03-01 22:48:03";18.172004699707;59.344898223877;f
11570;"2013-03-08 18:07:10";17.9509525299072;59.3221893310547;t
10888;"2013-03-01 22:48:40";17.9866065979004;59.3941230773926;t
10770;"2013-03-05 15:06:09";18.042537689209;59.3290786743164;t
10538;"2013-03-01 22:48:37";18.0090427398682;59.357063293457;t
11174;"2013-03-01 22:47:50";18.0799083709717;59.2530555725098;f
10651;"2013-03-01 22:48:31";17.8956565856934;59.6168060302734;t
10541;"2013-03-01 22:47:47";18.014762878418;59.363842010498;f
10067;"2013-03-01 22:48:45";18.0286178588867;59.3591079711914;t
10113;"2013-03-05 15:06:10";17.9456768035889;59.3388748168945;f
11435;"2013-03-01 22:48:36";18.0542964935303;59.3634834289551;t
11571;"2013-03-05 15:05:54";17.8984527587891;59.5544509887695;f
11124;"2013-03-05 15:06:36";17.947582244873;59.3559494018555;f
10715;"2013-03-05 15:06:05";18.0691032409668;59.3363265991211;f
11128;"2013-03-05 15:05:41";18.0634479522705;59.3409881591797;t
11077;"2013-03-05 15:06:04";18.0135555267334;59.3793411254883;t
11131;"2013-03-05 15:05:44";17.924129486084;59.4566535949707;t
11192;"2013-03-01 22:47:53";18.0763492584229;59.3290061950684;f
10308;"2013-03-05 15:05:47";18.0492115020752;59.3311614990234;t
10012;"2013-03-01 22:47:53";18.0721549987793;59.3318786621094;t
10336;"2013-03-08 18:07:14";18.0734901428223;59.336971282959;f
10649;"2013-03-01 22:48:19";18.1442928314209;59.1903114318848;f
10879;"2013-03-01 22:48:51";18.0217533111572;59.3285751342773;t
11166;"2013-03-01 22:48:24";17.8333702087402;59.423828125;f
10922;"2013-03-05 15:05:43";17.9250202178955;59.5011749267578;f
10680;"2013-03-01 22:48:14";18.0678977966309;59.3394470214844;t
10648;"2013-03-01 22:48:07";18.0470504760742;59.2958564758301;t
11204;"2013-03-01 22:48:24";18.0586185455322;59.310604095459;f
10407;"2013-03-05 15:06:17";18.0384693145752;59.3532943725586;t
11175;"2013-03-01 22:47:56";18.0414562225342;59.3522186279297;t
10732;"2013-03-08 18:07:29";18.0804176330566;59.3013458251953;t
11128;"2013-03-08 18:07:29";17.9515247344971;59.2228507995605;t
11169;"2013-03-01 22:48:36";17.9998912811279;59.3244514465332;t
11436;"2013-03-01 22:48:33";17.8994693756104;59.5735015869141;f
11447;"2013-03-01 22:48:17";18.0938282012939;59.4681358337402;t
10308;"2013-03-08 18:07:23";18.0581092834473;59.3412399291992;f
11126;"2013-03-08 18:07:10";17.8247890472412;59.3852958679199;f
11196;"2013-03-01 22:48:29";17.9008045196533;59.5773773193359;f
10006;"2013-03-01 22:47:51";18.0631294250488;59.3189277648926;f
10647;"2013-03-01 22:48:44";17.9291515350342;59.5051231384277;t
10951;"2013-03-05 15:06:25";18.0616683959961;59.3376159667969;f
11429;"2013-03-01 22:48:40";18.02366065979;59.3538703918457;f
